   TCGA.A6.2670    TCGA.A6.2672    TCGA.A6.2674 
              1               2               1 
   TCGA.A6.2676    TCGA.A6.2677    TCGA.A6.2678 
              2               3               3 
   TCGA.A6.2683    TCGA.A6.3807    TCGA.A6.3808 
              4               3               1 
   TCGA.A6.3809    TCGA.A6.3810    TCGA.AA.3514 
              2               3               3 
   TCGA.AA.3516    TCGA.AA.3517    TCGA.AA.3518 
              2               3               2 
   TCGA.AA.3519    TCGA.AA.3520    TCGA.AA.3521 
              1               3               1 
   TCGA.AA.3522    TCGA.AA.3524    TCGA.AA.3525 
              4               1               2 
   TCGA.AA.3526    TCGA.AA.3527    TCGA.AA.3529 
              1               4               3 
   TCGA.AA.3530    TCGA.AA.3531    TCGA.AA.3532 
              1               3               1 
   TCGA.AA.3534    TCGA.AA.3538    TCGA.AA.3542 
              3               3               1 
   TCGA.AA.3543    TCGA.AA.3544    TCGA.AA.3548 
              2               1               3 
   TCGA.AA.3549    TCGA.AA.3552    TCGA.AA.3553 
              4               1               1 
   TCGA.AA.3554    TCGA.AA.3555    TCGA.AA.3556 
              3               2               1 
   TCGA.AA.3558    TCGA.AA.3560    TCGA.AA.3561 
              1               4               1 
   TCGA.AA.3562    TCGA.AA.3664    TCGA.AA.3666 
              1               2               1 
   TCGA.AA.3667    TCGA.AA.3672    TCGA.AA.3673 
              3               2               4 
   TCGA.AA.3675    TCGA.AA.3678    TCGA.AA.3679 
              1               3               3 
   TCGA.AA.3680    TCGA.AA.3681    TCGA.AA.3684 
              4               4               2 
   TCGA.AA.3685    TCGA.AA.3688    TCGA.AA.3692 
              1               1               3 
   TCGA.AA.3693    TCGA.AA.3695    TCGA.AA.3696 
              3               4               3 
   TCGA.AA.3710    TCGA.AA.3715    TCGA.AA.3811 
              2               2               1 
   TCGA.AA.3812    TCGA.AA.3814    TCGA.AA.3815 
              3               1               2 
   TCGA.AA.3818    TCGA.AA.3819    TCGA.AA.3821 
              4               3               2 
   TCGA.AA.3831    TCGA.AA.3833    TCGA.AA.3837 
              1               2               4 
   TCGA.AA.3842    TCGA.AA.3844    TCGA.AA.3845 
              4               4               2 
   TCGA.AA.3846    TCGA.AA.3848    TCGA.AA.3850 
              3               4               1 
   TCGA.AA.3851    TCGA.AA.3852    TCGA.AA.3854 
              1               4               4 
   TCGA.AA.3855    TCGA.AA.3856    TCGA.AA.3858 
              1               1               1 
   TCGA.AA.3860    TCGA.AA.3861    TCGA.AA.3862 
              3               4               1 
   TCGA.AA.3864    TCGA.AA.3866    TCGA.AA.3867 
              1               3               1 
   TCGA.AA.3869    TCGA.AA.3870    TCGA.AA.3872 
              1               2               3 
   TCGA.AA.3875    TCGA.AA.3877    TCGA.AA.3930 
              3               2               4 
   TCGA.AA.3939    TCGA.AA.3941    TCGA.AA.3947 
              1               4               2 
   TCGA.AA.3949    TCGA.AA.3950    TCGA.AA.3952 
              2               2               3 
   TCGA.AA.3955    TCGA.AA.3956    TCGA.AA.3966 
              1               1               4 
   TCGA.AA.3968    TCGA.AA.3970    TCGA.AA.3971 
              3               1               1 
   TCGA.AA.3972    TCGA.AA.3973    TCGA.AA.3975 
              4               3               1 
   TCGA.AA.3976    TCGA.AA.3977    TCGA.AA.3979 
              1               1               1 
   TCGA.AA.3980    TCGA.AA.3982    TCGA.AA.3984 
              3               1               3 
   TCGA.AA.3986    TCGA.AA.3989    TCGA.AA.3994 
              1               1               2 
   TCGA.AA.A004    TCGA.AA.A00A    TCGA.AA.A00D 
              1               2               1 
   TCGA.AA.A00E    TCGA.AA.A00F    TCGA.AA.A00J 
              2               1               2 
   TCGA.AA.A00K    TCGA.AA.A00L    TCGA.AA.A00N 
              1               1               1 
   TCGA.AA.A00O    TCGA.AA.A00Q    TCGA.AA.A00R 
              3               3               2 
   TCGA.AA.A00U    TCGA.AA.A00W    TCGA.AA.A00Z 
              1               1               1 
   TCGA.AA.A010    TCGA.AA.A017    TCGA.AA.A01C 
              1               1               3 
   TCGA.AA.A01D    TCGA.AA.A01F    TCGA.AA.A01G 
              4               1               1 
   TCGA.AA.A01I    TCGA.AA.A01K    TCGA.AA.A01P 
              1               3               2 
   TCGA.AA.A01Q    TCGA.AA.A01R    TCGA.AA.A01S 
              2               1               3 
   TCGA.AA.A01T    TCGA.AA.A01V    TCGA.AA.A01X 
              3               4               3 
